Istasyon,Tarih,PM10,CO,NO2,NOX,NO
Besirli,1/1/2019,26.415280681818,711.52210416667,39.196416291667,63.967098945833,24.7706833875
Besirli,1/2/2019,45.98357625,832.97853333333,57.024449166667,98.486241291667,41.46179275
Besirli,1/3/2019,62.493232916667,771.78085833333,63.012699318182,109.78615492727,46.773449304545
Besirli,1/4/2019,49.867487391304,614.58104166667,48.453691666667,72.458342441667,24.004650083333
Besirli,1/5/2019,27.560279304348,657.83774583333,40.670987291667,68.71397895,28.042990820833
Besirli,1/6/2019,33.481122173913,758.76860416667,48.95499375,71.482511675,22.527518041667
Besirli,1/7/2019,28.14520375,524.2989,39.937569041667,59.100448970833,19.162880408333
Besirli,1/8/2019,34.352497125,666.99200833333,50.521945416667,84.481404383333,33.959459454167
Besirli,1/9/2019,25.715087695652,540.96207083333,43.467971333333,71.968216870833,28.500243716667
Besirli,1/10/2019,56.757049478261,991.44206666667,65.3182175,121.8128689125,56.4946535
Besirli,1/11/2019,62.547392916667,914.29559130435,70.985072083333,138.08135185833,67.096285929167
Besirli,1/12/2019,41.732985458333,722.95691666667,53.385491666667,75.5804916625,22.194998541667
Besirli,1/13/2019,48.62625625,779.8786,54.840422083333,80.748033458333,25.907610875
Besirli,1/14/2019,56.184379565217,869.20745416667,61.089710833333,110.34927827083,49.259567058333
Besirli,1/15/2019,91.2587675,1069.1548166667,78.835421363636,187.26344056364,108.42802292273
Besirli,1/16/2019,25.826786086957,381.02060416667,41.536244761905,66.371068038095,24.834823914286
Besirli,1/17/2019,32.11316447619,596.24619166667,53.351431727273,92.667364145455,39.315930354545
Besirli,1/18/2019,43.505263,759.066875,52.811954166667,85.566510879167,32.754559229167
Besirli,1/19/2019,43.061660833333,808.33049166667,52.447904583333,75.141679029167,22.693775475
Besirli,1/20/2019,44.373500416667,749.02038333333,52.778145833333,77.1075156875,24.329368416667
Besirli,1/21/2019,60.395609583333,870.71628695652,60.56658125,95.3911820625,34.824599770833
Besirli,1/22/2019,39.374321666667,690.187175,52.437385833333,81.475566233333,29.038182041667
Besirli,1/23/2019,45.000067125,857.04417083333,54.76076375,109.49658212083,54.735823516667
Besirli,1/24/2019,80.748489166667,726.1583875,63.963225652174,143.88255703913,79.919339717391
Besirli,1/25/2019,69.983426956522,682.91430833333,64.937059090909,99.363539145455,34.426477713636
Besirli,1/26/2019,89.850561304348,928.46481666667,78.787998333333,166.96489240833,88.176885458333
Besirli,1/27/2019,69.368116666667,659.80946666667,57.843498333333,84.3803917875,26.536893
Besirli,1/28/2019,83.80547125,606.73295833333,44.526820454545,65.567040518182,21.040221113636
Besirli,1/29/2019,103.35859833333,894.26694166667,56.654394583333,97.7537287,41.099335233333
Besirli,1/30/2019,95.334882916667,977.28400833333,76.620399545455,160.44122859091,83.820831240909
Besirli,1/31/2019,61.303051666667,650.75330833333,65.7566375,106.14616407917,40.389524583333
Besirli,2/1/2019,41.178439583333,552.75625,62.734154541667,105.9499843875,43.2158334875
Besirli,2/2/2019,32.282161666667,641.05565,47.713774583333,69.900129645833,22.186357666667
Besirli,2/3/2019,48.334554583333,813.55366666667,51.701474166667,82.716125858333,31.014651758333
Besirli,2/4/2019,65.357279166667,945.36440833333,57.749505833333,99.793327308333,42.043821816667
Besirli,2/5/2019,62.446991666667,953.99162083333,60.33661375,112.89195846667,52.555342758333
Besirli,2/6/2019,72.815400416667,881.0131625,74.635395,156.241002,81.60560425
Besirli,2/7/2019,45.89002625,645.6750375,57.85751,90.448304216667,32.590795041667
Besirli,2/8/2019,39.60505125,523.80482916667,48.1018275,76.273429866667,28.171602958333
Besirli,2/9/2019,25.019398333333,482.16206666667,43.273374333333,66.23859885,22.965223529167
Besirli,2/10/2019,20.045319583333,565.61765833333,33.103377166667,49.679176408333,16.575798875
Besirli,2/11/2019,39.624969833333,770.17445833333,45.162216541667,83.3787148875,38.216499066667
Besirli,2/12/2019,48.211913478261,817.61485,56.367905416667,92.490228904167,36.122322291667
Besirli,2/13/2019,38.445190521739,509.96150416667,44.797424583333,70.800312070833,26.002888375
Besirli,2/14/2019,41.755591666667,501.99205416667,42.685837083333,63.5042547375,20.8184181875
Besirli,2/15/2019,28.629687272727,629.27202083333,47.685892916667,84.916381133333,37.2304918375
Besirli,2/16/2019,28.020729130435,549.080225,36.405616666667,61.789417591667,25.383801516667
Besirli,2/17/2019,32.24456625,535.5262,40.859051666667,55.634758158333,14.775705725
Besirli,2/18/2019,44.720353913043,615.61295833333,39.991980833333,62.805921425,22.813940025
Besirli,2/19/2019,33.190878333333,522.76053333333,36.98568225,58.041823158333,21.0561425625
Besirli,2/20/2019,53.413062083333,716.7822875,53.950029583333,85.42811185,31.478083529167
Besirli,2/21/2019,52.820563333333,621.41610416667,55.837789130435,86.363854682609,30.526066082609
Besirli,2/22/2019,76.74247625,778.2703625,66.027633333333,98.428511341667,32.400880008333
Besirli,2/23/2019,62.10127125,676.06157083333,60.034663043478,88.697055265217,28.662395656522
Besirli,2/24/2019,59.8408925,570.075575,46.023708333333,60.884778491667,14.86107075
Besirli,2/25/2019,26.487550434783,401.603025,39.02851325,53.936574633333,14.9080619375
Besirli,2/26/2019,33.5885975,552.86930869565,41.838756086957,65.192719604348,23.353965473913
Besirli,2/27/2019,22.579948695652,446.46355416667,40.021038826087,59.29967773913,19.278638934783
Besirli,2/28/2019,20.974352708333,464.07465416667,43.310640416667,67.0096905,23.699048916667
Besirli,3/1/2019,48.106844090909,808.6699375,65.837411363636,125.40950873182,59.572093663636
Besirli,3/2/2019,45.351832173913,670.87022916667,54.842388333333,86.323316508333,31.480929041667
Besirli,3/3/2019,27.165927375,540.86364583333,40.754515958333,56.088840995833,15.334324695833
Besirli,3/4/2019,46.79209125,756.89475,58.154802916667,97.425220595833,39.270419295833
Besirli,3/5/2019,66.25105875,928.49590833333,61.361624166667,111.33156100417,49.969932258333
Besirli,3/6/2019,44.448057916667,552.4527,64.510505833333,90.609249483333,26.098744816667
Besirli,3/7/2019,31.984828,451.05652916667,50.830378608696,74.4029503,23.57257266087
Besirli,3/8/2019,49.08980826087,765.2340125,68.366633458333,108.1227291625,39.756089554167
Besirli,3/9/2019,43.853714166667,725.66411666667,59.38247125,91.755201429167,32.372733208333
Besirli,3/10/2019,36.841111458333,634.30141666667,57.291240454545,77.024123881818,19.732883859091
Besirli,3/11/2019,52.65711,689.6521,70.683790416667,126.713534975,56.0297436125
Besirli,3/12/2019,76.85248125,746.25785416667,73.462099166667,144.26360379167,70.801496041667
Besirli,3/13/2019,44.713835833333,501.57499583333,60.27549375,94.999995966667,34.724498583333
Besirli,3/14/2019,20.579762541667,386.90309583333,40.480585666667,56.4876106875,16.007026120833
Besirli,3/15/2019,28.992742,581.70585416667,44.4144975,69.3688752,24.954377054167
Besirli,3/16/2019,24.671507083333,502.15239166667,47.68952,66.630175854167,18.940656841667
Besirli,3/17/2019,19.665754173913,540.207,44.877588333333,64.0616911375,19.1841018125
Besirli,3/18/2019,30.229557086957,599.48701666667,47.191122727273,66.389694995455,19.198570227273
Besirli,3/19/2019,40.996812916667,726.07933333333,59.927235,93.679153627273,33.751919618182
Besirli,3/20/2019,49.55457,634.95555,47.166134166667,69.100266983333,21.934133041667
Besirli,3/21/2019,51.119826666667,566.66544166667,49.950380909091,72.886797872727,22.936418513636
Besirli,3/22/2019,44.411060416667,600.18234583333,60.666570416667,91.183577066667,30.517003241667
Besirli,3/23/2019,45.939551666667,610.48135416667,46.772624583333,66.726223029167,19.95359905
Besirli,3/24/2019,17.459708173913,378.74020416667,42.718525263158,57.643224647368,14.924700210526
Besirli,3/25/2019,25.735637583333,490.91419166667,42.280446666667,65.376599790476,23.096154266667
Besirli,3/26/2019,29.86582826087,560.93004166667,43.4596725,68.094793935,24.6351248
Besirli,3/27/2019,28.894807391304,418.4211875,40.986819047619,57.310545566667,16.323725904762
Besirli,3/28/2019,33.58468375,484.8537,50.848447826087,74.474276978261,23.625829343478
Besirli,3/29/2019,32.365741666667,512.44789583333,58.350984736842,93.291630226316,34.940648315789
Besirli,3/30/2019,20.958280608696,437.98814583333,46.417333333333,66.843042638889,20.425709222222
Besirli,3/31/2019,20.919829333333,459.66059583333,39.941772631579,53.9937851,14.052011578947
Besirli,4/1/2019,41.221117916667,604.18307916667,50.33755173913,77.700029565217,27.362477652174
Besirli,4/2/2019,50.112326521739,792.15000833333,72.584724285714,113.42655405714,40.841828047619
Besirli,4/3/2019,44.201856666667,522.20547916667,40.377347727273,58.03655705,17.659209181818
Besirli,4/4/2019,51.93333375,595.62256666667,59.687186086957,84.595497713043,24.908313017391
Besirli,4/5/2019,49.856155833333,624.74618333333,45.475759583333,74.2628893375,28.78713125
Besirli,4/6/2019,49.624962608696,633.60180416667,46.383670416667,67.858225270833,21.474554841667
Besirli,4/7/2019,63.357727083333,853.32208333333,56.5980025,85.396166675,28.798166666667
Besirli,4/8/2019,60.521282916667,692.55392083333,58.213625,85.7546540875,27.54102875
Besirli,4/9/2019,73.9061375,793.43517916667,69.955899583333,127.54806761667,57.592165416667
Besirli,4/10/2019,45.635452083333,479.89824583333,57.263889166667,81.952309533333,24.688419908333
Besirli,4/11/2019,50.3405,495.7071875,61.812141428571,96.905744661905,35.093605666667
Besirli,4/12/2019,35.598978391304,451.2992125,50.79318795,78.78350938,27.990318305
Besirli,4/13/2019,33.712288333333,505.37837916667,55.189175454545,81.688977613636,26.499802
Besirli,4/14/2019,44.186679166667,567.7530625,54.09114625,80.373862520833,26.282716475
Besirli,4/15/2019,35.433140833333,438.70987083333,45.404083047619,66.546184095238,21.142100890476
Besirli,4/16/2019,16.046992833333,449.69425416667,,,
Besirli,4/17/2019,16.779228666667,393.9899375,39.00813073913,51.386468834783,12.37833886087
Besirli,4/18/2019,27.678827869565,543.525775,50.746125714286,85.771648938095,35.02552442381
Besirli,4/19/2019,29.350656086957,580.5072,43.033867916667,58.0697075,15.035839566667
Besirli,4/20/2019,25.548865333333,467.00442083333,50.362659047619,73.502127347619,23.139468238095
Besirli,4/21/2019,19.006194958333,486.3346,47.245920952381,66.9358208,19.689900190476
Besirli,4/22/2019,24.5643755,572.7556,45.872835125,64.723794904167,18.850959170833
Besirli,4/23/2019,30.744287083333,554.47572083333,37.157080416667,48.676626270833,11.51954495
Besirli,4/24/2019,33.988487083333,589.34520416667,44.5016725,65.356685875,20.855012995833
Besirli,4/25/2019,39.845589565217,597.25527083333,43.030053333333,58.278921070833,15.2488687125
Besirli,4/26/2019,36.065785,559.40912083333,39.277081666667,55.2826592375,16.005576025
Besirli,4/27/2019,36.369735416667,549.5424625,33.788191666667,42.5045609125,8.7163695
Besirli,4/28/2019,49.484952916667,690.27081666667,50.91725625,71.69580935,20.778552458333
Besirli,4/29/2019,57.71987,631.33932083333,71.489345833333,108.32983865833,36.840494583333
Besirli,4/30/2019,55.314460833333,439.87038333333,48.888130083333,77.303898270833,28.415767383333
Besirli,5/1/2019,60.945830434783,390.73367916667,63.104498708333,93.787429833333,30.682929045833
Besirli,5/2/2019,54.081559583333,363.07641666667,48.971187916667,64.120956941667,15.149769458333
Besirli,5/3/2019,33.07932625,426.3353,53.30057175,71.174934808333,17.874364008333
Besirli,5/4/2019,33.052741666667,461.2648625,53.115742916667,69.813404233333,16.6976612
Besirli,5/5/2019,32.587785652174,499.17736666667,39.563791666667,62.577464645833,23.013673829167
Besirli,5/6/2019,56.80992,520.78014583333,63.951158333333,103.415644425,39.464489291667
Besirli,5/7/2019,58.923162916667,406.98201666667,51.198679166667,76.2266112,25.027931708333
Besirli,5/8/2019,32.511970833333,308.690725,33.097997083333,42.638347404167,9.5403514291667
Besirli,5/9/2019,17.025462833333,344.85010416667,30.910752541667,41.169194195833,10.2584405875
Besirli,5/10/2019,24.995165,446.26955833333,41.233135,60.80551355,19.572379583333
Besirli,5/11/2019,31.156111304348,409.91567916667,38.697604333333,53.197312525,14.4997084375
Besirli,5/12/2019,26.738082083333,435.02937916667,37.378407458333,49.100144979167,11.721737166667
Besirli,5/13/2019,27.0084925,427.63537083333,36.969560833333,52.147320529167,15.177759016667
Besirli,5/14/2019,32.178061666667,426.97035416667,36.0923425,53.593221408333,17.500879929167
Besirli,5/15/2019,34.728085652174,376.7296,41.539585416667,59.069958054167,17.530372333333
Besirli,5/16/2019,,,,,
Besirli,5/17/2019,,,,,
Besirli,5/18/2019,,,,,
Besirli,5/19/2019,,,,,
Besirli,5/20/2019,,,,,
Besirli,5/21/2019,25.089270416667,504.4567,31.622617,45.94196843,14.31934985
Besirli,5/22/2019,,,,,
Besirli,5/23/2019,,,,,
Besirli,5/24/2019,,,,,
Besirli,5/25/2019,,,,,
Besirli,5/26/2019,,,,,
Besirli,5/27/2019,,,,,
Besirli,5/28/2019,27.965333333333,329.77346666667,34.519790952381,47.940399557143,13.420608904762
Besirli,5/29/2019,31.7049325,314.57162916667,41.87889,55.46535855,13.5864699
Besirli,5/30/2019,36.647341666667,294.49633333333,38.924216818182,49.944573313636,11.020357454545
Besirli,5/31/2019,25.128155166667,211.59146666667,30.543775772727,37.738679736364,7.1949039045455
Besirli,6/1/2019,27.19822375,222.9665,24.413554333333,29.8439882,5.4304345791667
Besirli,6/2/2019,28.842652083333,254.22340416667,24.464927833333,29.449812516667,4.9848845583333
Besirli,6/3/2019,28.809202916667,225.725375,21.1675525,26.945470145833,5.7779168916667
Besirli,6/4/2019,28.406250416667,217.18252916667,19.682025625,26.1606374125,6.478611775
Besirli,6/5/2019,34.213932916667,356.96507083333,24.813740583333,32.951688208333,8.1379484166667
Besirli,6/6/2019,,,,,
Besirli,6/7/2019,,,,,
Besirli,6/8/2019,,,,,
Besirli,6/9/2019,,574.72736111111,,,
Besirli,6/10/2019,28.8599425,478.73435416667,25.732441708333,37.8370369875,12.104594375
Besirli,6/11/2019,32.626878181818,451.03989166667,22.786044708333,35.234902354167,12.448857791667
Besirli,6/12/2019,35.182697391304,330.95325652174,23.085551090909,36.886174113636,13.800624054545
Besirli,6/13/2019,32.408436521739,302.0881375,34.646429166667,50.435114616667,15.788684583333
Besirli,6/14/2019,38.995336818182,282.50033333333,35.660356666667,49.373415895833,13.713059791667
Besirli,6/15/2019,41.178300833333,258.68530833333,33.08046125,45.5899151375,12.509454208333
Besirli,6/16/2019,28.134835217391,256.4149625,27.516441666667,38.2744012625,10.757959125
Besirli,6/17/2019,30.518324166667,246.00415,30.570417083333,43.426744783333,12.856328041667
Besirli,6/18/2019,31.368556666667,229.13326666667,34.499958458333,49.612002075,15.112044291667
Besirli,6/19/2019,25.92902,330.23615,28.783637083333,38.648078716667,9.864441375
Besirli,6/20/2019,39.63840625,368.819125,35.31922125,45.918042466667,10.598821
Besirli,6/21/2019,,,,,
Besirli,6/22/2019,,506.49116666667,28.001531916667,37.383669091667,9.382137125
Besirli,6/23/2019,32.419598333333,509.88759583333,30.510527208333,37.790472354167,7.2799445416667
Besirli,6/24/2019,33.499672083333,495.79806666667,35.828420416667,48.715152883333,12.886732333333
Besirli,6/25/2019,34.890880416667,497.17157083333,36.979262083333,52.642165795833,15.662903416667
Besirli,6/26/2019,34.041333333333,395.67287083333,38.272504708333,56.339480533333,18.066976666667
Besirli,6/27/2019,37.613842173913,388.409275,37.798491666667,53.096132991667,15.297641875
Besirli,6/28/2019,43.972986666667,344.04085833333,37.025240833333,49.172531145833,12.14729
Besirli,6/29/2019,33.57512625,304.87737916667,36.213360416667,46.971030579167,10.757670166667
Besirli,6/30/2019,21.554577086957,275.5634125,31.6978725,44.909210754167,13.211339375
Besirli,7/1/2019,18.486663333333,274.2413375,29.107114458333,42.013250791667,12.906137166667
Besirli,7/2/2019,23.54065,302.05014583333,39.938445666667,59.332963295833,19.394518166667
Besirli,7/3/2019,26.589430416667,279.07143333333,32.285341916667,44.187641445833,11.902299375
Besirli,7/4/2019,24.6346325,294.71696666667,28.233642666667,42.174726145833,13.941082791667
Besirli,7/5/2019,27.575929583333,290.72745,27.625108375,41.07868485,13.453576875
Besirli,7/6/2019,33.361582083333,331.27394166667,35.212032916667,47.940936616667,12.728903916667
Besirli,7/7/2019,29.518206666667,303.49405,30.418339583333,38.981267916667,8.5629286666667
