Istasyon,Tarih,PM10,CO,NO2,NOX,NO
Besirli,7/8/2019,34.288560833333,299.37179166667,31.763645,43.650645366667,11.88700025
Besirli,7/9/2019,39.503832083333,319.72962083333,36.875369166667,50.018594379167,13.143224708333
Besirli,7/10/2019,27.999045,342.49641666667,34.486365,47.778574754167,13.292209375
Besirli,7/11/2019,31.306812409091,332.67802173913,31.396689590909,41.076126054545,9.6794373636364
Besirli,7/12/2019,33.22646652381,342.0742125,39.571238125,52.247580316667,12.67634175
Besirli,7/13/2019,17.724425090909,343.65178333333,32.929874666667,45.456636504167,12.526762291667
Besirli,7/14/2019,20.908736086957,382.48250833333,36.529341625,50.366520145833,13.837178541667
Besirli,7/15/2019,25.211352368421,360.9078125,29.367001666667,37.186956304167,7.8199554166667
Besirli,7/16/2019,35.435356818182,376.58304166667,35.289545416667,44.758929570833,9.4693842916667
Besirli,7/17/2019,28.805601428571,418.053275,39.29994875,54.397856720833,15.097907166667
Besirli,7/18/2019,26.34624826087,396.15122083333,31.975086791667,42.2250820625,10.249995208333
Besirli,7/19/2019,36.8568625,450.27709166667,46.5192425,63.720637604167,17.201395583333
Besirli,7/20/2019,37.95921,474.837975,42.212035,52.517242883333,10.305208875
Besirli,7/21/2019,42.448370454545,505.77099583333,41.538574583333,50.474367933333,8.935792625
Besirli,7/22/2019,48.103185416667,524.00007083333,51.825137916667,71.748384983333,19.923247083333
Besirli,7/23/2019,32.1791,503.601225,51.168974347826,68.156059330435,16.987086521739
Besirli,7/24/2019,41.831503636364,430.74622083333,46.098454166667,60.181070408333,14.082617708333
Besirli,7/25/2019,,399.14385,45.665584166667,60.499477558333,14.833893916667
Besirli,7/26/2019,30.427020909091,335.22787083333,34.984298333333,46.1781084125,11.1938095
Besirli,7/27/2019,,320.82260416667,30.5919475,41.223674133333,10.631726916667
Besirli,7/28/2019,36.923474347826,316.08309583333,28.947129583333,39.844418758333,10.897289208333
Besirli,7/29/2019,38.211655454545,377.30389583333,41.375144166667,60.181919975,18.806775416667
Besirli,7/30/2019,45.35383,358.3526375,39.681149583333,53.8892402625,14.208089
Besirli,7/31/2019,47.313635789474,436.9457875,40.828679166667,55.665255975,14.836576791667
Besirli,8/1/2019,34.146037,414.3747125,28.525956666667,41.55331405,13.027357958333
Besirli,8/2/2019,35.212299130435,441.91134583333,37.738822083333,55.116419241667,17.377597791667
Besirli,8/3/2019,32.23776,424.91725833333,41.7585975,55.016630720833,13.258034625
Besirli,8/4/2019,35.593909047619,407.40475416667,37.93867125,48.706472395833,10.76779925
Besirli,8/5/2019,23.827285217391,356.92180416667,34.41472875,44.168668966667,9.7539406666667
Besirli,8/6/2019,22.54691875,378.56522083333,45.16502375,62.2798529375,17.114829666667
Besirli,8/7/2019,24.805630869565,336.26084583333,42.266050541667,61.473652233333,19.207602166667
Besirli,8/8/2019,25.120157173913,354.51024583333,40.681244166667,56.608105291667,15.926862458333
Besirli,8/9/2019,27.757559583333,364.349775,39.071906791667,54.785355629167,15.713448791667
Besirli,8/10/2019,33.567135652174,412.50214166667,42.566265833333,59.448783775,16.882519166667
Besirli,8/11/2019,29.25957625,381.84280833333,35.082842916667,44.417533129167,9.33468975
Besirli,8/12/2019,28.773460833333,350.687575,33.32684125,42.75208235,9.4252400416667
Besirli,8/13/2019,30.977257826087,368.64825416667,30.230294166667,39.3048225875,9.0745274583333
Besirli,8/14/2019,30.313406666667,400.00745,34.183855833333,44.627056841667,10.443200541667
Besirli,8/15/2019,43.289313478261,459.9993,38.793914583333,54.602255329167,15.808341041667
Besirli,8/16/2019,36.134775833333,446.813175,38.076502916667,53.461270041667,15.384767125
Besirli,8/17/2019,46.005253636364,433.8229875,45.867488333333,58.746072604167,12.878583833333
Besirli,8/18/2019,25.425307368421,375.47067916667,33.372755833333,42.205168854167,8.832413
Besirli,8/19/2019,30.056981217391,432.48560416667,44.783753333333,64.2246971125,19.440944625
Besirli,8/20/2019,34.5418,458.22536956522,37.693669565217,51.719172921739,14.025501869565
Besirli,8/21/2019,48.086084090909,489.16914166667,43.270815,63.031308870833,19.760493833333
Besirli,8/22/2019,50.6046925,453.2953875,40.657454347826,52.345058047826,11.687604086957
Besirli,8/23/2019,46.98670952381,452.1577625,38.98953375,52.190883220833,13.201346958333
Besirli,8/24/2019,43.384593636364,453.98651666667,37.455841666667,45.920262608333,8.4644214166667
Besirli,8/25/2019,56.372554761905,488.38429583333,36.659425,45.097559195833,8.4381337083333
Besirli,8/26/2019,53.417913333333,456.4433375,34.261484166667,46.2147696125,11.953284708333
Besirli,8/27/2019,57.997429166667,458.52914583333,40.338572916667,54.0492841625,13.710712
Besirli,8/28/2019,51.598598636364,414.1190125,37.037724583333,47.608967308333,10.571242583333
Besirli,8/29/2019,51.087033181818,426.90947916667,33.003441304348,41.052073221739,8.048631826087
Besirli,8/30/2019,54.565277272727,455.0278,40.161365833333,52.218193808333,12.056830333333
Besirli,8/31/2019,50.945195833333,426.71548333333,44.342387916667,56.110636316667,11.768249625
Besirli,9/1/2019,46.994670833333,393.56067083333,33.310727916667,42.4136120375,9.102882875
Besirli,9/2/2019,43.607396086957,390.1005125,39.996520166667,52.902918166667,12.906397625
Besirli,9/3/2019,50.038294347826,413.24355833333,36.266114166667,47.722338054167,11.456224958333
Besirli,9/4/2019,53.195391818182,422.17977083333,41.82616,58.110007395833,16.283848625
Besirli,9/5/2019,53.492274583333,431.33240833333,44.263991666667,58.173349791667,13.909358
Besirli,9/6/2019,53.284436956522,429.40117083333,40.98231625,53.303736204167,12.3214175
Besirli,9/7/2019,49.817554347826,409.55167916667,44.071793333333,57.564436395833,13.492644275
Besirli,9/8/2019,38.372175416667,396.63840416667,42.547594583333,55.646171441667,13.098577333333
Besirli,9/9/2019,37.460974782609,369.70550833333,38.373382083333,52.042208566667,13.668826583333
Besirli,9/10/2019,35.490480434783,379.6058625,34.207042916667,44.9771905375,10.770147625
Besirli,9/11/2019,33.564554583333,361.32521666667,32.740979583333,45.649966083333,12.908986625
Besirli,9/12/2019,33.522128181818,402.10855833333,34.353471666667,46.728636783333,12.375164333333
Besirli,9/13/2019,37.151363913043,441.9220625,31.30513625,43.715367058333,12.410229958333
Besirli,9/14/2019,43.261066818182,433.44025833333,39.385378333333,53.462162295833,14.076782145833
Besirli,9/15/2019,41.581394166667,432.85419583333,39.217352083333,54.943878870833,15.726527208333
Besirli,9/16/2019,36.855074347826,365.75654166667,44.816882916667,62.501310420833,17.684427245833
Besirli,9/17/2019,35.889080833333,314.04458333333,39.298399875,51.270724166667,11.9723252625
Besirli,9/18/2019,45.44728875,370.68835416667,46.167417916667,62.046053416667,15.878635375
Besirli,9/19/2019,57.637465652174,362.13195833333,43.953615833333,56.688858520833,12.735240958333
Besirli,9/20/2019,51.255827727273,361.3787,40.026785,51.112944641667,11.086159291667
Besirli,9/21/2019,32.273018333333,349.98064166667,36.780624916667,52.6909106375,15.910286208333
Besirli,9/22/2019,22.031755833333,327.86611666667,32.317095416667,43.825285220833,11.508188458333
Besirli,9/23/2019,25.943120833333,358.03430833333,41.907799166667,58.101918783333,16.194119958333
Besirli,9/24/2019,38.334472608696,424.32738695652,48.831878695652,74.049486695652,25.217610343478
Besirli,9/25/2019,43.17996173913,364.17648333333,42.571695416667,57.3576094125,14.785912791667
Besirli,9/26/2019,47.982996363636,393.1384625,43.818677916667,61.378832429167,17.560155666667
Besirli,9/27/2019,59.176298695652,427.003175,52.495733333333,74.728784091667,22.233050708333
Besirli,9/28/2019,,368.77724166667,42.357626125,57.786382270833,15.428755291667
Besirli,9/29/2019,61.072190434783,383.02112916667,37.688619166667,48.308917508333,10.620298833333
Besirli,9/30/2019,51.20022125,394.33076666667,42.9701725,62.576650516667,19.606477408333
Besirli,10/1/2019,38.467295833333,365.49267916667,42.463477916667,57.534481341667,15.071005125
Besirli,10/2/2019,51.572962083333,411.9193125,56.230787916667,81.795478891667,25.56468575
Besirli,10/3/2019,61.2037225,416.7074625,55.853240833333,75.896617245833,20.043376070833
Besirli,10/4/2019,64.724271666667,425.2215375,60.736304166667,83.8547969875,23.118491083333
Besirli,10/5/2019,60.800476521739,378.5597875,60.927795,78.7014376125,17.773646125
Besirli,10/6/2019,53.622992857143,308.3785875,40.872060416667,52.093451279167,11.221388375
Besirli,10/7/2019,32.260524166667,325.71955416667,40.789554583333,60.189045079167,19.399490666667
Besirli,10/8/2019,44.315783333333,406.50996666667,49.302977916667,76.7330410125,27.430063541667
Besirli,10/9/2019,38.73900375,343.09854583333,39.959810041667,59.900587745833,19.940778708333
Besirli,10/10/2019,36.194434166667,403.2154375,42.576775833333,62.566359445833,19.989582125
Besirli,10/11/2019,35.347150416667,390.96293333333,37.461165833333,51.270632766667,13.809466666667
Besirli,10/12/2019,37.730168333333,397.78327083333,43.74119625,58.785893179167,15.044697666667
Besirli,10/13/2019,31.74834375,406.54605,41.479012083333,55.173316679167,13.694305416667
Besirli,10/14/2019,37.633423913043,418.17010833333,44.513930833333,58.9452604,14.431330125
Besirli,10/15/2019,46.28701826087,450.79395,41.92062625,58.352802766667,16.432177008333
Besirli,10/16/2019,50.109650833333,407.651125,43.240559166667,60.82785485,17.587296208333
Besirli,10/17/2019,56.880759166667,380.18882916667,37.550126666667,47.871311875,10.321185083333
Besirli,10/18/2019,56.85994875,364.8233875,44.200477083333,60.435601891667,16.235123458333
Besirli,10/19/2019,52.652524166667,395.50459583333,45.600450208333,60.8835360875,15.283085466667
Besirli,10/20/2019,52.480467916667,346.06592916667,32.633241666667,39.406659420833,6.7734180541667
Besirli,10/21/2019,39.259505416667,389.399075,41.486448083333,54.7267615375,13.240313975
Besirli,10/22/2019,37.926534583333,384.16156521739,47.384129130435,67.669870717391,20.285740652174
Besirli,10/23/2019,49.301582608696,425.31022083333,41.272927083333,58.2570005,16.984075333333
Besirli,10/24/2019,46.992680833333,387.91486666667,35.145102916667,45.050545058333,9.9054426666667
Besirli,10/25/2019,47.287858333333,386.77975833333,36.821044166667,54.695980508333,17.874936708333
Besirli,10/26/2019,44.594935217391,399.63690833333,43.765505416667,60.3009135875,16.535407541667
Besirli,10/27/2019,41.831371666667,407.35055833333,32.011717083333,40.827813366667,8.8160965
Besirli,10/28/2019,42.097843181818,407.37080416667,32.675722958333,44.4613263875,11.785602416667
Besirli,10/29/2019,44.118656818182,437.25625416667,34.743724583333,46.552245445833,11.808520833333
Besirli,10/30/2019,42.453079565217,399.73654166667,35.652916666667,51.395196525,15.742280791667
Besirli,10/31/2019,48.756882083333,411.8337625,39.08352625,60.717014966667,21.63348675
Besirli,11/1/2019,,379.91763333333,40.756937916667,61.336906025,20.57996825
Besirli,11/2/2019,,399.3817,39.064545833333,55.676306629167,16.611761333333
Besirli,11/3/2019,,529.2921,46.156312083333,62.298473158333,16.142161
Besirli,11/4/2019,,583.31506956522,54.505312916667,77.746731854167,23.241418375
Besirli,11/5/2019,,568.19082083333,57.280115,82.39299225,25.112879833333
Besirli,11/6/2019,,472.08010833333,48.58606375,70.173486533333,21.587420833333
Besirli,11/7/2019,54.040660416667,429.431025,54.341665,81.0248517,26.683186791667
Besirli,11/8/2019,54.519365217391,420.344675,55.434596666667,77.521190608333,22.086593708333
Besirli,11/9/2019,53.42325,459.87907083333,49.750870833333,70.549124758333,20.798255166667
Besirli,11/10/2019,58.704839166667,533.42875416667,56.918279583333,85.4515515,28.533274041667
Besirli,11/11/2019,61.82750375,505.74584782609,55.11146625,80.50045845,25.388991916667
Besirli,11/12/2019,62.48976826087,619.31668333333,53.584533333333,78.4261848125,24.841650416667
Besirli,11/13/2019,82.47461875,568.7493875,55.692140416667,90.364360083333,34.672219833333
Besirli,11/14/2019,69.910129583333,506.184175,61.491915,94.096432166667,32.604517125
Besirli,11/15/2019,64.285117826087,455.22795416667,61.713249583333,97.443471833333,35.730225083333
Besirli,11/16/2019,80.205575,561.92827916667,55.714761666667,79.929718783333,24.214956583333
Besirli,11/17/2019,95.803082916667,575.1605125,53.42533875,73.50396755,20.078631791667
Besirli,11/18/2019,73.026785833333,539.034,50.308891666667,72.9851443375,22.67625325
Besirli,11/19/2019,74.72842625,521.80903636364,46.21684826087,63.574065882609,17.357218043478
Besirli,11/20/2019,66.856892916667,527.27319565217,39.905293043478,50.369882226087,10.464588956522
Besirli,11/21/2019,71.757360833333,608.02659583333,53.03844125,76.277318583333,23.238876208333
Besirli,11/22/2019,65.68303625,565.23275,49.321495,76.853554654167,27.532059875
Besirli,11/23/2019,67.668772916667,681.62010416667,57.199435416667,81.659170570833,24.45973275
Besirli,11/24/2019,72.302380833333,728.53156666667,50.177053333333,67.4121820875,17.235129416667
Besirli,11/25/2019,82.456815652174,792.15038333333,63.301175416667,93.013392379167,29.712218083333
Besirli,11/26/2019,83.9906175,832.83712916667,81.951020416667,130.7719392625,48.820925333333
Besirli,11/27/2019,83.1238975,575.77360416667,69.66575,92.244856429167,22.579109083333
Besirli,11/28/2019,67.58221875,647.113825,62.006715416667,96.037907591667,34.031192833333
Besirli,11/29/2019,65.032575833333,717.46429166667,65.13294,116.50017204167,51.367229541667
Besirli,11/30/2019,50.44828625,601.75190833333,57.298019583333,85.13418115,27.836161458333
Besirli,12/1/2019,42.199440833333,488.69510833333,46.894258333333,65.675542583333,18.781284666667
Besirli,12/2/2019,39.366865,503.11875416667,46.556399166667,77.315498820833,30.7591005
Besirli,12/3/2019,51.67825375,718.56464166667,58.47301875,100.6594351375,42.186415833333
Besirli,12/4/2019,41.298183333333,478.05385,54.129587916667,86.927572883333,32.797985583333
Besirli,12/5/2019,37.430316521739,491.68789583333,44.956595833333,83.045714433333,38.0891202875
Besirli,12/6/2019,45.859737083333,577.29660416667,50.4628375,79.864910829167,29.402074
Besirli,12/7/2019,55.603265416667,595.74697916667,46.98201625,67.320053716667,20.338037291667
Besirli,12/8/2019,56.531111666667,630.33673333333,45.417812083333,61.494854616667,16.077042625
Besirli,12/9/2019,59.169345833333,700.6423625,55.371005,84.192344329167,28.821339291667
Besirli,12/10/2019,66.177459166667,805.920875,65.399519583333,109.155684275,43.756164208333
Besirli,12/11/2019,71.92592625,766.1341875,61.610059166667,103.7112349375,42.101174458333
Besirli,12/12/2019,66.984619166667,775.82209583333,67.984922083333,116.2475488,48.262626958333
Besirli,12/13/2019,87.353385416667,1048.6369541667,77.60166375,137.78440258333,60.182742666667
Besirli,12/14/2019,62.783804583333,745.88863333333,71.199914583333,127.43138974583,56.231480791667
Besirli,12/15/2019,69.504540869565,818.96732083333,65.198155833333,113.610681025,48.412527833333
Besirli,12/16/2019,,583.87790416667,51.169234583333,75.0768968125,23.90766175
Besirli,12/17/2019,,821.10031666667,60.098827916667,99.6610206625,39.562193125
Besirli,12/18/2019,55.59564625,685.96887391304,60.663366521739,96.873222191304,36.209855391304
Besirli,12/19/2019,60.355319166667,762.09510416667,60.364823333333,108.95948374583,48.594659333333
Besirli,12/20/2019,75.40841625,765.4406125,62.389377083333,116.27918383333,53.889806416667
Besirli,12/21/2019,80.23144875,812.46923333333,61.216484166667,114.86660470833,53.650122708333
Besirli,12/22/2019,76.946805416667,866.47134583333,64.956710833333,121.7564745625,56.799761125
Besirli,12/23/2019,57.24670375,471.39800416667,57.168157083333,115.10573547083,57.937577083333
Besirli,12/24/2019,52.81611625,441.1799375,49.74491875,72.772210145833,23.027291541667
Besirli,12/25/2019,76.684670833333,550.75131666667,61.505354166667,128.998480325,67.493128875
Besirli,12/26/2019,82.890286666667,832.5666,74.343602083333,137.66665255833,63.323048208333
Besirli,12/27/2019,65.242894583333,579.12269166667,43.418323333333,73.648615470833,30.230293125
Besirli,12/28/2019,43.021036666667,600.9143,44.12694375,74.886334466667,30.759388416667
Besirli,12/29/2019,55.648382083333,739.9569875,42.237253333333,73.85840525,31.621150833333
Besirli,12/30/2019,65.850518888889,764.26030833333,47.428939583333,71.74802705,24.319086916667
Besirli,12/31/2019,,713.65713333333,43.683438333333,80.987076170833,37.303634583333
