Istasyon,Tarih,PM10,SO2,CO,NO2,NOX,NO
Fatih,1/1/2019,41.5940575,9.7947072916667,,56.991522916667,105.7923283625,48.800804875
Fatih,1/2/2019,98.720574166667,19.4632705,,80.58502625,219.765450075,139.18042966667
Fatih,1/3/2019,93.476147083333,17.311260166667,,74.781324166667,165.9953893375,91.214071083333
Fatih,1/4/2019,46.686214583333,8.3268245,,45.128827083333,61.6022750625,16.473447708333
Fatih,1/5/2019,28.82876375,8.2495743333333,,45.057009047619,74.2498853,29.192880533333
Fatih,1/6/2019,45.490855833333,10.702057375,,57.179625833333,89.6048290875,32.425203125
Fatih,1/7/2019,32.385357083333,7.0492599583333,,38.148702208333,55.306366758333,17.157664570833
Fatih,1/8/2019,30.724639130435,7.8309087083333,,44.566364583333,60.996529795833,16.430165958333
Fatih,1/9/2019,31.662430416667,8.29850675,,40.258494166667,54.943751583333,14.6852590625
Fatih,1/10/2019,111.92503125,20.122868391304,,95.175132173913,285.38580843913,190.21066504348
Fatih,1/11/2019,154.35089708333,24.003747875,,112.12344875,318.81287514583,206.68942783333
Fatih,1/12/2019,62.539825833333,10.728424708333,,66.326244583333,126.20299437917,59.876748208333
Fatih,1/13/2019,70.572735833333,10.765902583333,,62.45573875,100.6971886125,38.241453958333
Fatih,1/14/2019,104.60141375,14.098806833333,,83.498521666667,229.24889718333,145.75037175
Fatih,1/15/2019,102.86585625,20.421064791667,,86.183852916667,195.6410622625,109.457208875
Fatih,1/16/2019,31.800655833333,5.569013625,,34.374850434783,44.519223647826,10.144372704348
Fatih,1/17/2019,24.246443875,6.693984,,39.849172956522,53.798429043478,13.949256986957
Fatih,1/18/2019,57.718399583333,10.489922541667,1343.4047125,61.910640416667,141.58476424583,79.674121708333
Fatih,1/19/2019,96.587865833333,11.5342935,1744.3559083333,83.280324166667,242.99318700833,159.71285558333
Fatih,1/20/2019,97.739854166667,14.688421875,1565.088405,92.79798625,247.38390688333,154.58592625
Fatih,1/21/2019,135.75384708333,17.018790833333,1566.0981434783,105.862785,322.886585075,217.023800375
Fatih,1/22/2019,52.192834166667,8.1075035416667,,51.154307916667,79.312481641667,28.158173541667
Fatih,1/23/2019,78.6306675,13.867981708333,1122.5069625,70.820915416667,214.36072992917,143.53981310833
Fatih,1/24/2019,114.1840475,14.595621347826,1020.1002,79.022203043478,197.10286353913,118.08065734783
Fatih,1/25/2019,82.803662608696,,,73.457182916667,187.5573642625,114.10018767083
Fatih,1/26/2019,113.15497291667,,1185.0595166667,95.769809166667,235.7295206,139.9597
Fatih,1/27/2019,69.056843695652,,980.621235,69.510447391304,141.35502972609,71.844585608696
Fatih,1/28/2019,87.691244166667,,519.61524782609,40.873459208333,78.2428726,37.3694132875
Fatih,1/29/2019,110.43919541667,,1011.3046375,56.885769583333,150.01574391667,93.129973170833
Fatih,1/30/2019,152.82349916667,,1964.9663375,105.57016875,322.30831305417,216.73813625
Fatih,1/31/2019,108.5983175,,1318.9869208333,87.332779166667,222.56591218333,135.23314275
Fatih,2/1/2019,60.594095,,816.98410454545,65.519212291667,125.23341594167,59.7142069625
Fatih,2/2/2019,35.5228675,,734.984925,47.2893925,77.827788029167,30.5383966
Fatih,2/3/2019,74.750040833333,,,67.059726666667,154.24894051667,87.1892135
Fatih,2/4/2019,127.72210375,,,87.00424,276.65910397391,189.65487217391
Fatih,2/5/2019,126.69021875,,1521.5686,91.210745833333,285.7820637625,194.57131208333
Fatih,2/6/2019,126.69007666667,,1307.1905958333,97.838652083333,282.13559190417,184.29694125
Fatih,2/7/2019,47.333889583333,,,50.687206086957,67.661248647826,16.974042608696
Fatih,2/8/2019,33.959055833333,,,37.530884375,50.314838795833,12.783953308333
Fatih,2/9/2019,25.9945475,,,36.57203275,49.737845133333,13.1658125
Fatih,2/10/2019,19.6128145,,769.1728375,31.576061666667,38.5523437375,6.9762825
Fatih,2/11/2019,41.9235645,,1354.9714291667,40.117851458333,88.0391420875,47.921293270833
Fatih,2/12/2019,130.81926916667,,2155.1171583333,86.796642916667,280.89299460417,194.09635495833
Fatih,2/13/2019,60.953948333333,,1163.9596708333,50.303028333333,89.9071461125,39.60411725
Fatih,2/14/2019,32.2152325,,876.7428375,31.512755958333,38.855900866667,7.3431450666667
Fatih,2/15/2019,22.131811666667,,966.46012916667,32.97794425,47.120585779167,14.142640783333
Fatih,2/16/2019,28.1890425,,941.14392083333,31.95769375,44.096744054167,12.1390495125
Fatih,2/17/2019,27.475327916667,,403.41835714286,29.405027916667,33.928074404167,4.5230468041667
Fatih,2/18/2019,50.9838025,,619.86185416667,44.433136666667,84.455422929167,40.022289
Fatih,2/19/2019,33.57458125,,515.10627894737,36.987633166667,56.416395958333,19.428766695833
Fatih,2/20/2019,79.506595833333,,1275.83445,72.988214583333,188.1514939125,115.16328304167
Fatih,2/21/2019,80.73841625,,1000.2147333333,64.111780434783,134.35119039565,70.239409443478
Fatih,2/22/2019,65.833302083333,,852.760275,50.455804166667,68.8299067375,18.374102070833
Fatih,2/23/2019,78.525752083333,,997.84857083333,64.34715125,114.8269177625,50.479768083333
Fatih,2/24/2019,42.949534166667,,,31.529744166667,34.7467789125,3.2170338208333
Fatih,2/25/2019,25.9331075,,,29.526875333333,34.955322308333,5.4284470125
Fatih,2/26/2019,27.620074166667,,631.71292,32.772043043478,39.798061682609,7.0260191304348
Fatih,2/27/2019,24.998423333333,3.2030709583333,749.83325,30.0837705,38.0691157375,7.9853460083333
Fatih,2/28/2019,27.396652458333,4.4470970833333,762.84350833333,28.561505608696,36.503956556522,7.9424484130435
Fatih,3/1/2019,65.771075416667,12.420951125,1458.0729833333,63.298971666667,131.13030243333,67.831332195833
Fatih,3/2/2019,63.206364583333,10.372175,1104.4802041667,51.983605,79.927586275,27.943982708333
Fatih,3/3/2019,23.749936541667,5.12984475,,23.8583665,26.650219675,2.7918525916667
Fatih,3/4/2019,40.216704583333,6.7347107083333,707.56926363636,39.880813333333,75.647908929167,35.767092520833
Fatih,3/5/2019,92.164027083333,14.942898333333,1318.5898041667,72.030248333333,181.6144847625,109.58423404167
Fatih,3/6/2019,57.740715,14.107192916667,716.5306125,62.4319925,97.922561820833,35.490569458333
Fatih,3/7/2019,40.626826291667,8.0268469565217,704.67305263158,44.570184043478,74.875483308696,30.305299673913
Fatih,3/8/2019,72.496032083333,12.51339,1003.7354,65.02021375,131.95157609583,66.931370833333
Fatih,3/9/2019,83.7393225,15.06966125,1371.8980708333,79.587486666667,194.90196795417,115.31447041667
Fatih,3/10/2019,60.0384575,13.785355833333,,65.849260833333,101.6782986,35.829042458333
Fatih,3/11/2019,68.993860833333,13.1306625,,64.210498333333,137.08027543333,72.869782483333
Fatih,3/12/2019,100.99080583333,18.102371666667,,85.278079583333,191.87197374583,106.593893625
Fatih,3/13/2019,47.24110625,8.8942275,,42.143037083333,57.811217691667,15.668179879167
Fatih,3/14/2019,14.869751625,3.1187087083333,,23.933547454545,27.867537531818,3.9339898
Fatih,3/15/2019,22.417897291667,4.5190989583333,,31.261306565217,45.604537995652,14.343232126087
Fatih,3/16/2019,25.564477208333,3.5973020416667,,29.113321875,38.824269966667,9.710948225
Fatih,3/17/2019,27.579055541667,4.911592875,,35.864556363636,50.059932018182,14.195374927273
Fatih,3/18/2019,48.497442916667,8.0501775833333,,50.930042916667,95.1585267,44.228485458333
Fatih,3/19/2019,55.370030833333,11.400095416667,,54.744364583333,109.179020225,54.434653625
Fatih,3/20/2019,58.871368333333,10.661852083333,,45.683942083333,84.8498768875,39.16593475
Fatih,3/21/2019,43.225787916667,7.8264708695652,,39.296456086957,47.474976947826,8.1785208043478
Fatih,3/22/2019,37.331559166667,5.9312913043478,,46.997160909091,59.212660913636,12.215499159091
Fatih,3/23/2019,45.435095833333,,,40.519496666667,50.808462183333,10.288965916667
Fatih,3/24/2019,16.264653291667,,,25.336195217391,28.513521456522,3.1773258521739
Fatih,3/25/2019,20.632808333333,,,33.367689166667,40.800963295833,7.4332746791667
Fatih,3/26/2019,30.25587,,,39.928654166667,62.455954458333,22.527298041667
Fatih,3/27/2019,39.236212916667,,,41.826685833333,66.093760316667,24.267075875
Fatih,3/28/2019,32.041369583333,,,42.235346818182,50.803760163636,8.5684140363636
Fatih,3/29/2019,30.270416666667,,,46.221981666667,58.40995395,12.187972208333
Fatih,3/30/2019,19.991333083333,,,31.376513636364,36.226763854545,4.8502493863636
Fatih,3/31/2019,20.646806521739,,,31.399222916667,37.418159808333,6.0189366875
Fatih,4/1/2019,34.560274583333,,,40.9362425,49.366872875,8.4306299125
Fatih,4/2/2019,43.734583333333,,,49.811735833333,58.520068779167,8.7083335791667
Fatih,4/3/2019,41.5583075,,,35.889707916667,46.337058004167,10.447350291667
Fatih,4/4/2019,46.013943333333,,,45.880853043478,58.38263443913,12.501781526087
Fatih,4/5/2019,57.13476875,,,51.258466666667,88.293580541667,37.035115625
Fatih,4/6/2019,41.494767272727,,,35.969643333333,49.276713833333,13.307070870833
Fatih,4/7/2019,67.54450625,,,57.014343333333,93.3926159875,36.378275083333
Fatih,4/8/2019,64.880417916667,,,61.301572916667,111.4040693125,50.102496929167
Fatih,4/9/2019,79.963744166667,,,68.848390416667,137.62063654583,68.772249208333
Fatih,4/10/2019,51.353975,,,52.472790875,79.525332283333,27.052544683333
Fatih,4/11/2019,51.37782625,,,54.137937916667,82.539387841667,28.40145175
Fatih,4/12/2019,34.795290208333,,,45.686035541667,79.378108691667,33.6920733875
Fatih,4/13/2019,45.24661625,,,55.611486666667,92.875625304167,37.264137958333
Fatih,4/14/2019,49.136404347826,,,44.342829166667,64.608257079167,20.265427908333
Fatih,4/15/2019,31.481529166667,,,33.632339791667,41.4569989875,7.8246583541667
Fatih,4/16/2019,16.207088875,,,27.411952304348,34.924505786957,7.5125542565217
Fatih,4/17/2019,18.705540125,,,24.272753416667,28.4175928375,4.1448397041667
Fatih,4/18/2019,20.540760833333,,,24.872334347826,29.030836647826,4.1585027782609
Fatih,4/19/2019,22.10218725,,,27.658332125,32.380177345833,4.7218446458333
Fatih,4/20/2019,21.010150416667,,,23.772055875,27.47816135,3.7061058041667
Fatih,4/21/2019,15.390245916667,,,23.068171952381,25.526467,2.4582948666667
Fatih,4/22/2019,21.271050583333,,,31.02393125,35.403540433333,4.3796086416667
Fatih,4/23/2019,32.956531666667,,,32.825687125,50.600365020833,17.7746756
Fatih,4/24/2019,48.245977916667,,,43.600130416667,68.089717054167,24.489586416667
Fatih,4/25/2019,42.527986666667,,,39.29171,59.517549658333,20.225839375
Fatih,4/26/2019,41.11451625,,,38.352335833333,54.453343629167,16.101007125
Fatih,4/27/2019,33.629905416667,,,26.385926375,33.552073166667,7.1661460416667
Fatih,4/28/2019,53.16467125,,,43.487648333333,58.144965779167,14.657318375
Fatih,4/29/2019,56.38037125,,,50.868687083333,78.746676554167,27.877985154167
Fatih,4/30/2019,63.768555833333,,,50.703549166667,82.313748720833,31.610197941667
Fatih,5/1/2019,54.324460416667,,,41.9581235,57.042235545833,15.084112104167
Fatih,5/2/2019,48.312697916667,,,30.373717782609,35.597938343478,5.224221026087
Fatih,5/3/2019,24.47759375,,,30.421043173913,34.596816226087,4.1757731043478
Fatih,5/4/2019,26.207039166667,,,36.252901904762,49.761191961905,13.508289971429
Fatih,5/5/2019,35.466513333333,,,37.741797916667,62.132858829167,24.391059791667
Fatih,5/6/2019,56.043580416667,,,60.976353333333,118.08323552083,57.106882583333
Fatih,5/7/2019,54.868580833333,,,35.91261875,54.370984204167,18.458363070833
Fatih,5/8/2019,28.261922083333,,,22.4383745,25.63081825,3.1924440318182
Fatih,5/9/2019,11.549828958333,,,17.8785415,20.64961265,2.77107116
Fatih,5/10/2019,22.59917125,,,30.4440725,39.808934133333,9.3648617083333
Fatih,5/11/2019,27.670350833333,,,26.436234833333,32.224018175,5.7877830708333
Fatih,5/12/2019,18.579246875,,,17.863610291667,19.125604845833,1.2619935875
Fatih,5/13/2019,19.078915,,,23.270707916667,28.376704241667,5.1059975166667
Fatih,5/14/2019,28.24573875,,,28.424156666667,38.567786145833,10.14362925
Fatih,5/15/2019,33.25268,,,35.471671666667,50.484287179167,15.012616875
Fatih,5/16/2019,36.189336666667,,,36.308578695652,52.725983186957,16.417405347826
Fatih,5/17/2019,36.162264166667,,,35.588662083333,48.223970266667,12.635307125
Fatih,5/18/2019,34.605382916667,,,30.790320833333,36.1463926,5.3560725083333
Fatih,5/19/2019,28.32809325,,,14.797579458333,16.384804208333,1.5872246083333
Fatih,5/20/2019,35.595199166667,,,24.675197458333,29.5767201875,4.9015218166667
Fatih,5/21/2019,32.246353333333,,,26.199033333333,33.964652879167,7.7656189291667
Fatih,5/22/2019,38.340419166667,,,35.606781125,46.726996195833,11.1202155375
Fatih,5/23/2019,46.423284583333,,,40.683634833333,66.35996335,25.676327854167
Fatih,5/24/2019,42.036000833333,,,35.5710275,59.5021894625,23.931158916667
Fatih,5/25/2019,48.00734375,,,19.573667041667,22.635633391667,3.0619660541667
Fatih,5/26/2019,25.5772575,,,20.3328275,25.3862233125,5.0533953958333
Fatih,5/27/2019,32.256577083333,,,36.577898333333,51.710725220833,15.132826666667
Fatih,5/28/2019,32.49226,,,30.728581666667,38.963853558333,8.235269625
Fatih,5/29/2019,34.514320833333,,,39.556101666667,50.916429966667,11.360327833333
Fatih,5/30/2019,35.913927083333,,,34.848993478261,46.713351421739,11.864358291304
Fatih,5/31/2019,35.539756666667,,,36.460087958333,52.263582491667,15.803496691667
Fatih,6/1/2019,32.531684583333,2.2980716666667,336.26836666667,25.242895041667,32.029921595833,6.7870268625
Fatih,6/2/2019,33.459980833333,2.203858625,593.16204166667,17.812091375,20.749259195833,2.9371678458333
Fatih,6/3/2019,26.944019583333,2.1080788333333,379.18165416667,11.3366555,13.052896459091,1.7162408045455
Fatih,6/4/2019,28.767735,1.99817275,337.84247916667,12.205673291667,14.4339271,2.2282538375
Fatih,6/5/2019,28.937720833333,1.8692755,329.89209166667,12.25217475,13.865413216667,1.6132387208333
Fatih,6/6/2019,32.2500275,1.8580425416667,360.20147916667,15.229303913043,17.489404621739,2.2601011956522
Fatih,6/7/2019,29.624465375,1.7892948333333,349.64689583333,12.862719208333,15.3862069625,2.5234876583333
Fatih,6/8/2019,27.708025833333,1.69569475,336.55481666667,12.44807625,13.923296979167,1.475220375
Fatih,6/9/2019,19.558869458333,1.6372964166667,350.96269166667,8.7583869545455,9.5387996272727,0.78041303181818
Fatih,6/10/2019,20.07683685,1.6423694583333,420.83524583333,16.436051652174,20.45993463913,4.0238825434783
Fatih,6/11/2019,28.63880805,1.6339122083333,452.40085,15.267424916667,21.086320420833,5.8188954041667
Fatih,6/12/2019,29.904623,2.29009715,461.14184347826,19.835754545455,26.608050718182,6.7722961363636
Fatih,6/13/2019,28.321659583333,2.4182096956522,432.75309583333,18.153432521739,21.695870491304,3.5424388434783
Fatih,6/14/2019,36.554302916667,2.06604325,462.58869166667,18.314309166667,22.067470533333,3.7531615291667
Fatih,6/15/2019,37.67649375,1.919373875,472.18826666667,15.867094375,18.7999901125,2.9328952
Fatih,6/16/2019,29.632976458333,1.8758015833333,436.29990833333,11.964850708333,14.1181878875,2.1533372875
Fatih,6/17/2019,,1.8847267083333,447.7048875,15.158460565217,19.9503914,4.791931026087
Fatih,6/18/2019,31.276937777778,1.96981025,519.41756666667,24.072388291667,32.859120841667,8.7867324333333
Fatih,6/19/2019,22.562952125,1.7869804166667,448.61454166667,18.000287208333,22.426496454167,4.4262086208333
Fatih,6/20/2019,27.802630869565,1.7227805,454.9375625,18.114644173913,21.070027330435,2.9553840391304
Fatih,6/21/2019,27.666757947368,1.666270625,430.7986375,18.896970217391,22.39367343913,3.4967045652174
Fatih,6/22/2019,25.702384863636,1.6291611666667,481.00377916667,18.487682875,21.763457516667,3.2757741083333
Fatih,6/23/2019,36.343117578947,1.6350215,453.399675,17.133610083333,19.328787779167,2.1951775208333
Fatih,6/24/2019,37.372132157895,1.6331100416667,456.08234166667,19.718434545455,22.470474104545,2.7520407954545
Fatih,6/25/2019,35.0271712,1.6103716666667,442.52145416667,16.437837791667,18.901447833333,2.4636101083333
Fatih,6/26/2019,51.195945333333,1.6336569166667,475.47690416667,20.662028478261,24.932864182609,4.2708366434783
Fatih,6/27/2019,,1.6425873478261,485.39219583333,18.319875565217,20.940431573913,2.6205565826087
Fatih,6/28/2019,55.121611052632,1.508259375,475.94828333333,18.412883043478,21.282712926087,2.8698301130435
Fatih,6/29/2019,39.659715571429,1.469374625,451.70615,18.696469708333,21.158413858333,2.4619440916667
Fatih,6/30/2019,16.0387958,1.4525601666667,353.77426666667,18.948948083333,24.300253858333,5.3513061791667
Fatih,7/1/2019,16.7277395,1.4192827083333,326.59749166667,15.102860833333,19.320921291667,4.2180604625
Fatih,7/2/2019,,,,,,
Fatih,7/3/2019,32.369466956522,2.0416837826087,401.95295217391,18.018825782609,21.772117691304,3.7532917521739
Fatih,7/4/2019,24.989495541667,2.0207729166667,455.61929166667,16.072106833333,21.872375383333,5.8002685416667
Fatih,7/5/2019,28.245016454545,1.9562217916667,459.19779583333,16.907318208333,23.54807875,6.640761
Fatih,7/6/2019,32.734353791667,1.8416520416667,445.44814166667,15.014903,18.516869583333,3.5019658125
Fatih,7/7/2019,30.484822083333,1.7984584166667,312.84889166667,12.3773695,13.9475233375,1.5701534291667
Fatih,7/8/2019,34.186861666667,1.8566014166667,338.03114166667,16.218542416667,19.154458345833,2.9359165041667
Fatih,7/9/2019,51.3512852,1.9053412083333,368.15035833333,19.160924416667,24.602971470833,5.442047125
Fatih,7/10/2019,29.054655818182,1.81942375,348.33145,18.492067541667,22.393086604167,3.9010188708333
