Istasyon,Tarih,PM10,SO2,CO,NO2,NOX,NO
Fatih,7/11/2019,30.609361131818,1.94510195,373.56839545455,16.099666263158,18.616031468421,2.5163644210526
Fatih,7/12/2019,39.635135666667,2.4461122083333,392.32199583333,18.862685541667,21.219912245833,2.3572265958333
Fatih,7/13/2019,,2.5447174583333,391.97740833333,15.546869791667,17.665089141667,2.1182186583333
Fatih,7/14/2019,17.99229275,2.369608875,337.22288333333,15.478249,17.7455485625,2.2672992083333
Fatih,7/15/2019,35.0188265,2.2659932916667,448.0278375,21.482497791667,30.112868866667,8.6303715
Fatih,7/16/2019,26.168097673913,2.275694375,472.6202125,25.353477083333,34.298428591667,8.944952625
Fatih,7/17/2019,25.793859258333,2.2221304583333,406.86888333333,19.217250833333,24.6120550375,5.3948045833333
Fatih,7/18/2019,22.016037714286,2.1489109166667,444.8362625,21.010155625,27.18348675,6.1733314583333
Fatih,7/19/2019,37.47863875,2.269297375,514.5075,28.15464375,35.45254465,7.2979011666667
Fatih,7/20/2019,36.985804434783,2.1886785833333,495.4481,23.144055833333,27.296945341667,4.1528892916667
Fatih,7/21/2019,40.92535647619,2.2340944583333,457.8962875,21.928216833333,24.8450835125,2.9168660416667
Fatih,7/22/2019,47.930658333333,2.3093980833333,503.74374583333,32.201652083333,41.355651766667,9.1539999166667
Fatih,7/23/2019,28.943026708696,2.2202995416667,460.60914166667,28.119543333333,33.385346520833,5.2658040833333
Fatih,7/24/2019,37.742958181818,2.2047207916667,485.27887916667,28.70399625,34.891607125,6.187610875
Fatih,7/25/2019,36.746672142857,2.2349674782609,556.5083875,27.624099956522,38.45375043913,10.829650608696
Fatih,7/26/2019,32.128280291667,2.274367875,472.29236666667,24.93187875,34.531587145833,9.599709
Fatih,7/27/2019,,2.22497775,435.1036625,19.422116125,25.955525004167,6.5334092083333
Fatih,7/28/2019,,2.1785839583333,402.179525,15.380396875,20.078554708333,4.6981584166667
Fatih,7/29/2019,32.934366666667,2.293823375,472.8732125,18.147824416667,23.071342091667,4.9235164166667
Fatih,7/30/2019,,2.3130050416667,525.902,19.45015325,24.776428254167,5.3262754583333
Fatih,7/31/2019,,2.26782325,524.2875625,17.234752375,21.29989465,4.0651417375
Fatih,8/1/2019,,2.442901625,540.4880375,15.093144458333,21.000245095833,5.9071000416667
Fatih,8/2/2019,,2.333988875,513.805025,16.312188708333,20.251667779167,3.9394789583333
Fatih,8/3/2019,32.4228025,2.343665125,526.32879583333,17.745561541667,20.944488895833,3.1989278541667
Fatih,8/4/2019,42.204382083333,2.3695884583333,440.64440833333,16.659110208333,20.269309366667,3.6101995416667
Fatih,8/5/2019,20.071501217391,2.3471438333333,461.84556666667,24.260978125,31.031198066667,6.7702201375
Fatih,8/6/2019,19.822803,2.5571648333333,491.62554166667,25.310840416667,36.1129174125,10.802076541667
Fatih,8/7/2019,24.727220869565,2.5339039583333,481.29880833333,26.079851833333,34.647019008333,8.567167875
Fatih,8/8/2019,25.519641708333,2.5549821304348,484.15754347826,22.601255217391,29.487251591304,6.885995
Fatih,8/9/2019,26.470738333333,2.5046856666667,502.50774166667,22.830186291667,29.593411341667,6.763225375
Fatih,8/10/2019,26.980417391304,2.4809925416667,543.66462083333,23.085287083333,27.761542170833,4.676255
Fatih,8/11/2019,27.254821791667,2.7479905833333,454.206625,22.137260833333,27.5367156,5.3994547083333
Fatih,8/12/2019,26.723380875,2.92487075,384.1954,18.662770791667,22.389670145833,3.7269
Fatih,8/13/2019,27.77472375,2.8140051666667,378.6839625,15.290467541667,18.7585438375,3.4680757916667
Fatih,8/14/2019,28.8669375,2.737659,413.48830416667,15.819883041667,21.952469316667,6.1325864166667
Fatih,8/15/2019,39.872315,2.7911730416667,507.9015125,20.482106208333,28.474222266667,7.99211625
Fatih,8/16/2019,38.322251666667,2.7167756666667,495.012175,24.178688333333,32.296374133333,8.117686125
Fatih,8/17/2019,46.0398425,2.7370575833333,483.95272916667,24.339170416667,31.016963775,6.6777924583333
Fatih,8/18/2019,33.223412083333,2.5538123333333,476.1835,19.342649625,24.1367745375,4.7941247083333
Fatih,8/19/2019,21.0952790125,2.6323507083333,464.92705,20.798199,24.607314383333,3.80911525
Fatih,8/20/2019,23.141776541667,2.561816,508.572775,23.463533636364,28.865151163636,5.4016178181818
Fatih,8/21/2019,33.22186125,2.7021078333333,577.74955,21.754833583333,29.5300535375,7.7752196666667
Fatih,8/22/2019,34.147817708333,2.5871996956522,537.86533043478,20.043336086957,25.196911713043,5.1535762608696
Fatih,8/23/2019,38.828050833333,2.6190964583333,511.16809583333,19.076966125,23.5107321875,4.4337658333333
Fatih,8/24/2019,35.748710166667,2.665870375,616.9709125,21.889763041667,29.500176783333,7.6104134166667
Fatih,8/25/2019,50.102150434783,2.6135950833333,570.14297083333,20.340322291667,27.050863191667,6.7105415833333
Fatih,8/26/2019,37.647287916667,2.4938955833333,502.36010833333,17.473874125,23.316395104167,5.842521
Fatih,8/27/2019,35.694764166667,2.499937375,479.4742125,19.8228455,24.095733383333,4.2728879166667
Fatih,8/28/2019,41.531672916667,2.7105315,517.44446666667,22.75115375,30.6707850375,7.919631125
Fatih,8/29/2019,44.226378333333,2.5183279583333,491.5323125,20.12781625,25.628436354167,5.5006204583333
Fatih,8/30/2019,,2.469843625,616.28521666667,26.974760458333,40.85408375,13.879323791667
Fatih,8/31/2019,38.160613375,2.6943078333333,556.323975,21.31953475,25.843822833333,4.5242886666667
Fatih,9/1/2019,29.612409565217,2.5908262083333,430.35774583333,17.166401958333,20.2795436875,3.113143125
Fatih,9/2/2019,32.496056666667,2.7602346666667,475.88287916667,26.337087958333,36.756068375,10.418980333333
Fatih,9/3/2019,38.533845416667,2.810150875,390.89554166667,22.41985375,31.5902916875,9.17043725
Fatih,9/4/2019,,,,,,
Fatih,9/5/2019,,,,,,
Fatih,9/6/2019,,,,,,
Fatih,9/7/2019,,,,,,
Fatih,9/8/2019,,,,,,
Fatih,9/9/2019,,,,,,
Fatih,9/10/2019,,,,,,
Fatih,9/11/2019,20.266901272727,3.0639795833333,577.99564166667,25.911070833333,39.2729871625,13.36191575
Fatih,9/12/2019,39.057295833333,3.3395002083333,497.198925,24.204119166667,36.687220308333,12.483100958333
Fatih,9/13/2019,36.787535833333,3.3326085833333,455.86723333333,22.921644208333,33.1002641,10.178619916667
Fatih,9/14/2019,31.65308375,3.2849934166667,461.75687083333,23.214400666667,33.432336970833,10.217935416667
Fatih,9/15/2019,27.94658173913,3.32751025,504.27460416667,28.370012958333,41.897130325,13.527118125
Fatih,9/16/2019,27.486205208333,3.3022352916667,436.4245,27.672608791667,37.439395566667,9.766786875
Fatih,9/17/2019,29.49138,3.4778666666667,484.44589583333,27.935419041667,43.10400685,15.16858775
Fatih,9/18/2019,53.140970416667,4.40118375,678.55401666667,38.184276541667,77.383665879167,39.199385083333
Fatih,9/19/2019,49.60188,3.5804333043478,462.48684782609,27.480827391304,39.553336830435,12.072508782609
Fatih,9/20/2019,33.322031666667,3.1167288333333,423.40667083333,20.400923333333,24.6913033125,4.290380375
Fatih,9/21/2019,14.952046227273,3.170748,378.20007916667,20.817601958333,27.2008065875,6.3832045416667
Fatih,9/22/2019,12.223644708333,3.3930445416667,340.82751666667,19.856251875,25.055849045833,5.1995965
Fatih,9/23/2019,19.543929583333,3.8874527083333,458.58840833333,26.096316833333,39.839371829167,13.743057
Fatih,9/24/2019,32.043061666667,4.0027790454545,554.99714347826,30.150603043478,53.6155605,23.464958086957
Fatih,9/25/2019,46.953330833333,3.4612076666667,589.83955,,,
Fatih,9/26/2019,41.21929,2.9739896666667,538.93308333333,,,
Fatih,9/27/2019,43.943408333333,3.0097095,596.49612916667,11.359724285714,47.841172161905,36.48144847619
Fatih,9/28/2019,38.606537041667,2.7168130416667,513.80160833333,22.976544625,48.0645065625,25.087962041667
Fatih,9/29/2019,34.295607083333,3.195475375,545.80644166667,26.52445625,43.784554879167,17.260099833333
Fatih,9/30/2019,48.435666666667,3.44469525,607.6258,31.93233875,61.261494320833,29.32915625
Fatih,10/1/2019,47.778835,3.4747279583333,607.62169583333,35.8435125,69.2699964875,33.426482791667
Fatih,10/2/2019,54.536425416667,3.4923210833333,702.16459166667,37.488397083333,70.346959708333,32.858566416667
Fatih,10/3/2019,71.59250625,3.407883826087,750.69115217391,45.365485217391,77.581013013043,32.215528782609
Fatih,10/4/2019,79.073720416667,3.899146125,879.88696666667,48.5954275,97.3515915875,48.756162041667
Fatih,10/5/2019,70.4034775,3.8987475416667,677.98849583333,48.861245,76.378071175,27.516826666667
Fatih,10/6/2019,54.8783915,2.77603245,412.15377,26.874107,33.278170455,6.40406325
Fatih,10/7/2019,,,,,,
Fatih,10/8/2019,25.811250727273,2.864960875,537.25750833333,30.188439041667,44.926489333333,14.738049833333
Fatih,10/9/2019,24.199783041667,2.6453864166667,380.91314166667,22.187036,27.354141825,5.16710625
Fatih,10/10/2019,35.947937391304,3.542618,644.09899166667,32.923235,67.349956454167,34.426719958333
Fatih,10/11/2019,46.0685,3.288467,642.734525,32.2900925,61.955469554167,29.665379333333
Fatih,10/12/2019,36.143909565217,2.9815710416667,547.13077083333,33.759514583333,48.806531516667,15.047017708333
Fatih,10/13/2019,29.403704,3.1445587916667,545.2053,30.324127916667,51.930533229167,21.606404416667
Fatih,10/14/2019,44.900129090909,3.9653541666667,671.82487083333,41.85732,85.253337591667,43.396018958333
Fatih,10/15/2019,61.072207916667,4.067851125,757.43592916667,39.944011666667,86.095908766667,46.151891541667
Fatih,10/16/2019,58.028424347826,3.84746375,733.0735875,37.398467916667,81.104225608333,43.705759083333
Fatih,10/17/2019,70.640215090909,3.7289539047619,753.67425714286,36.431351428571,78.3771697,41.945818952381
Fatih,10/18/2019,56.93346826087,2.8488225,542.63284166667,29.949050416667,41.7124061375,11.763355708333
Fatih,10/19/2019,39.998443333333,2.7235484583333,520.44059583333,28.339730833333,37.801051933333,9.4613208333333
Fatih,10/20/2019,46.804345416667,2.8888314583333,497.61894583333,29.917919166667,42.149879216667,12.231959541667
Fatih,10/21/2019,32.675747083333,3.0224709130435,544.39077391304,48.067587391304,70.428040330435,22.360458956522
Fatih,10/22/2019,36.527256956522,3.43659725,676.1147,56.12797375,103.99798208333,47.870012875
Fatih,10/23/2019,43.465232083333,3.3902151666667,673.83437916667,52.65385375,96.098301666667,43.444450708333
Fatih,10/24/2019,51.828806666667,3.3986889166667,700.2603,46.2322525,95.12697875,48.894723208333
Fatih,10/25/2019,55.807713333333,3.79404525,762.9047375,49.871529166667,119.55002791667,69.678497541667
Fatih,10/26/2019,38.343152608696,3.045581875,572.40784166667,41.941147916667,68.03242,26.091275041667
Fatih,10/27/2019,35.52631625,3.3128810416667,662.27561666667,42.1456525,71.61282,29.467166041667
Fatih,10/28/2019,48.961043333333,3.9936162083333,729.03159583333,43.959587916667,105.12858416667,61.168991833333
Fatih,10/29/2019,49.22337625,3.5235255416667,699.2931375,45.216807916667,82.472841666667,37.256026666667
Fatih,10/30/2019,,3.683809125,690.0528375,49.878037916667,96.974043333333,47.0960155
Fatih,10/31/2019,,3.6446216086957,621.74887391304,47.27836826087,76.48975173913,29.211385
Fatih,11/1/2019,,3.7453114583333,588.72921666667,38.127507083333,56.202203333333,18.074695875
Fatih,11/2/2019,,4.2760803333333,582.3461125,33.496068333333,50.184479583333,16.688412583333
Fatih,11/3/2019,,6.0440740416667,860.77796666667,49.24297625,113.99426833333,64.751284666667
Fatih,11/4/2019,,7.457506173913,1243.9303695652,86.778692173913,238.56921434783,151.79051569565
Fatih,11/5/2019,,8.0288553333333,1336.46285,95.683098333333,252.35212333333,156.6690195
Fatih,11/6/2019,,6.5514759166667,1226.2937958333,85.879455,225.56619375,139.6867475
Fatih,11/7/2019,90.527079583333,6.0442822083333,1228.2798708333,89.749545416667,231.09104166667,141.34149166667
Fatih,11/8/2019,83.051173913043,5.860237875,1230.7810083333,92.3001925,235.94942916667,143.649230375
Fatih,11/9/2019,79.434932083333,5.2623767916667,1167.5323583333,76.8659075,196.80207875,119.936179625
Fatih,11/10/2019,78.914655416667,5.256612125,1155.7395666667,80.567885833333,184.16569375,103.59780295833
Fatih,11/11/2019,111.74995434783,6.4776844583333,1128.8891333333,93.839529583333,247.65342958333,153.813894625
Fatih,11/12/2019,99.635844583333,5.8979754166667,1078.69495,80.22955,199.17564166667,118.946094375
Fatih,11/13/2019,103.65079565217,5.123977125,1140.5499708333,74.766000833333,199.84340625,125.07740070833
Fatih,11/14/2019,108.97843041667,6.8984974782609,1340.1681782609,94.560895652174,268.54404956522,173.98315856522
Fatih,11/15/2019,111.00537166667,7.2068670833333,1362.9435083333,98.924238333333,271.37274333333,172.44850654167
Fatih,11/16/2019,96.488427083333,4.959699625,1202.9224375,72.334762083333,166.35434541667,94.019580333333
Fatih,11/17/2019,101.08962695652,4.3944312916667,997.03192083333,64.216480833333,132.4600175,68.243533708333
Fatih,11/18/2019,99.7619225,5.381345125,1140.4868791667,75.441602916667,195.30896,119.8673535
Fatih,11/19/2019,81.787652173913,4.7350269166667,999.9466875,67.239843333333,159.19610208333,91.956259208333
Fatih,11/20/2019,94.795592869565,5.4380477227273,1272.8498333333,71.075529130435,195.96591869565,124.89039630435
Fatih,11/21/2019,87.878903043478,5.484924125,1162.5332291667,65.965574166667,176.69910554167,110.73352432083
Fatih,11/22/2019,58.155304583333,4.696133125,939.82235833333,51.825485833333,111.4765675,59.651094625
Fatih,11/23/2019,78.71681,6.1047529583333,1415.2514625,67.809142916667,181.42503375,113.61588708333
Fatih,11/24/2019,85.407555416667,5.4637863333333,1250.1703791667,60.754969166667,154.52219625,93.767222958333
Fatih,11/25/2019,111.030115,8.6197265833333,1559.0394375,80.618099583333,255.14885916667,174.53076133333
Fatih,11/26/2019,134.81007291667,13.8124525,1871.3902791667,105.04380416667,316.99325625,211.94946370833
Fatih,11/27/2019,81.778323333333,7.3042635,1114.448025,78.6565275,145.42584208333,66.7693085
Fatih,11/28/2019,46.809131666667,5.3962249130435,918.48308695652,51.706530869565,83.484516726087,31.777985821739
Fatih,11/29/2019,99.77942125,10.878606041667,1538.9465708333,86.723788333333,260.2902891375,173.56649520833
Fatih,11/30/2019,54.775183043478,5.9477386666667,1136.8238583333,63.182098166667,149.8913127625,86.709213266667
Fatih,12/1/2019,38.272092083333,5.6832237083333,869.14812083333,57.295018333333,93.143548604167,35.848532291667
Fatih,12/2/2019,17.039993583333,4.8672480833333,548.37335833333,37.390482583333,49.415792704167,12.025311445833
Fatih,12/3/2019,54.059388833333,8.9229935416667,1224.826475,69.117447916667,196.92615327917,127.80870704167
Fatih,12/4/2019,39.048230416667,6.397225875,843.59669583333,59.3642525,101.768866375,42.40461575
Fatih,12/5/2019,22.486244291667,6.4226962083333,797.6357875,50.4099675,78.614184441667,28.2042164125
Fatih,12/6/2019,44.521849583333,8.4525806666667,1044.8833958333,60.26638375,133.41134271667,73.144962375
Fatih,12/7/2019,69.451181666667,7.799475,1338.0412833333,73.4286325,201.6161635,128.18753108333
Fatih,12/8/2019,67.668995,7.0634264166667,1220.1322958333,66.72530625,146.78096008333,80.055655083333
Fatih,12/9/2019,84.619565217391,8.7304815,1375.6099958333,80.627812083333,233.45727285833,152.82946258333
Fatih,12/10/2019,103.37182304348,10.952733041667,1782.5661583333,91.404337916667,299.8370442125,208.432704125
Fatih,12/11/2019,124.805145,15.466398083333,2097.0169916667,96.593657083333,321.94214410833,225.34848591667
Fatih,12/12/2019,99.752282916667,16.259406,1894.9432391304,97.581426956522,284.5535738913,186.97214565217
Fatih,12/13/2019,128.50627791667,18.883057916667,2249.6129166667,99.68709,305.80165747917,206.11456720833
Fatih,12/14/2019,96.503051666667,13.956920291667,1758.914025,97.995939166667,276.36012059167,178.36418108333
Fatih,12/15/2019,83.127996666667,11.952921083333,1505.5958333333,87.686352083333,234.2032183625,146.51686983333
Fatih,12/16/2019,42.374726916667,6.2952633333333,776.91640833333,51.042015,93.192198879167,42.150186366667
Fatih,12/17/2019,108.57115458333,10.8733585,1756.2280666667,87.537955833333,307.04249460417,219.50454633333
Fatih,12/18/2019,129.93339125,14.317038909091,2023.0597869565,104.24115869565,354.54612782609,250.30496147826
Fatih,12/19/2019,127.24762458333,11.879968416667,1945.4320208333,102.65474916667,343.893878625,241.23913891667
Fatih,12/20/2019,107.08841666667,8.8791515217391,1787.7292125,75.57096445,318.825784775,243.254804
Fatih,12/21/2019,123.95957791667,11.74436375,2103.0266333333,74.359146666667,248.89220014167,174.53305791667
Fatih,12/22/2019,119.31862375,14.609849958333,2212.0327916667,81.79148125,262.03143166667,180.23995166667
Fatih,12/23/2019,76.83005875,9.622554375,1174.0227083333,70.0244825,169.3171053875,99.292621125
Fatih,12/24/2019,56.9543,7.972228875,856.57275416667,54.053222166667,110.38551787083,56.3323036625
Fatih,12/25/2019,67.336532083333,9.2838407083333,1041.7808833333,65.111100416667,140.5587247875,75.447623766667
Fatih,12/26/2019,66.921069166667,10.388213652174,1180.8049956522,61.71733,118.35969902174,56.642368086957
Fatih,12/27/2019,44.214677083333,7.82716225,950.049575,35.30049125,57.066352333333,21.76586175
Fatih,12/28/2019,20.787779625,4.9184132727273,1009.8627958333,31.71542175,47.982801029167,16.267381541667
Fatih,12/29/2019,38.74771125,5.4255802916667,983.05867916667,38.5175525,75.8159136,37.2983625
Fatih,12/30/2019,33.680160125,5.7713665833333,884.64209166667,41.74269825,63.786243533333,22.0435470125
Fatih,12/31/2019,34.626739166667,5.226900125,746.93217083333,33.304579583333,50.3817939375,17.077214291667
